file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,February 1[1].name,1-Feb,2月1日,St. Brigid,聖ブリジッタ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020101,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,February 1[0].name,1-Feb,2月1日,St. Ignatius,聖イグナチオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101701,,
fixed_feasts_ferias_et_al.json,February 2[0].name,2-Feb,2月2日,Candlemas,聖マリアの御潔め,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020201,,
fixed_feasts_ferias_et_al.json,February 3[0].name,3-Feb,2月3日,St. Blaise,聖ブラジオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020302,,
fixed_feasts_ferias_et_al.json,February 4[0].name,4-Feb,2月4日,St. Andrew Corsini,聖アンドレア・コルシーニ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020401,,
fixed_feasts_ferias_et_al.json,February 5[0].name,5-Feb,2月5日,St. Agatha,聖アガタ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020601,,
fixed_feasts_ferias_et_al.json,February 6[0].name,6-Feb,2月6日,St. Titus,聖ティト,,,
fixed_feasts_ferias_et_al.json,February 7[0].name,7-Feb,2月7日,St. Romuald,聖ロムアルド,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061901,,
fixed_feasts_ferias_et_al.json,February 8[0].name,8-Feb,2月8日,St. John of Matha,マタの聖ヨハネ,,,
fixed_feasts_ferias_et_al.json,February 9[0].name,9-Feb,2月9日,St. Cyril of Alexandria,アレクサンドリアの聖チリロ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062701,,
fixed_feasts_ferias_et_al.json,February 10[0].name,10-Feb,2月10日,St. Scholastica,聖スコラスチカ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=021001,,
fixed_feasts_ferias_et_al.json,February 11[0].name,11-Feb,2月11日,The Apparition at Lourdes,ルルドにおける無原罪の聖母マリアの御出現,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021101,,
fixed_feasts_ferias_et_al.json,February 12[0].name,12-Feb,2月12日,The Seven Holy Founders of the Servite Order,「聖母マリアの下僕修道会」の七人の聖なる創立者,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=021701,,
fixed_feasts_ferias_et_al.json,February 14[0].name,14-Feb,2月14日,St. Valentine,聖ヴァレンチノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021402,,
fixed_feasts_ferias_et_al.json,February 15[0].name,15-Feb,2月15日,SS. Faustinus & Jovita,聖ファウスチノ、聖ヨヴィタ,,,
fixed_feasts_ferias_et_al.json,February 18[0].name,18-Feb,2月18日,St. Simeon,聖シメオン,,,
fixed_feasts_ferias_et_al.json,February 23[0].name,23-Feb,2月23日,St. Peter Damian,聖ペトロ・ダミアノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022101,,
fixed_feasts_ferias_et_al.json,March 4[0].name,4-Mar,3月4日,St. Casimir,聖カジミロ王子,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030401,,
fixed_feasts_ferias_et_al.json,March 6[0].name,6-Mar,3月6日,SS. Perpetua and Felicitas,聖ペルペトゥアと聖フェリチタス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030701,,
fixed_feasts_ferias_et_al.json,March 7[0].name,7-Mar,3月7日,St. Thomas Aquinas,聖トマス・アクィナス,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012801,,
fixed_feasts_ferias_et_al.json,March 8[0].name,8-Mar,3月8日,St. John of God,聖ヨハネ・ア・デオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030801,,
fixed_feasts_ferias_et_al.json,March 9[0].name,9-Mar,3月9日,St. Frances of Rome,ローマの聖フランシスカ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030901,,
fixed_feasts_ferias_et_al.json,March 10[0].name,10-Mar,3月10日,The Forty Martyrs,セバステの四十聖人,,,
fixed_feasts_ferias_et_al.json,March 12[0].name,12-Mar,3月12日,Pope Gregory the Great,聖グレゴリオ一世教皇,,,
fixed_feasts_ferias_et_al.json,March 17[0].name,17-Mar,3月17日,St. Patrick,聖パトリック,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031701,,
fixed_feasts_ferias_et_al.json,March 18[0].name,18-Mar,3月18日,St. Cyril of Jerusalem,エルサレムの聖チリロ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031801,,
fixed_feasts_ferias_et_al.json,March 19[0].name,19-Mar,3月19日,St. Joseph,聖ヨゼフ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031901,,
fixed_feasts_ferias_et_al.json,March 21[0].name,21-Mar,3月21日,St. Benedict,聖ベネディクト,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=071101,,
fixed_feasts_ferias_et_al.json,March 24[0].name,24-Mar,3月24日,St. Gabriel,大天使聖ガブリエル,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,March 27[0].name,27-Mar,3月27日,St. John Damascene,ダマスコの聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=120402,,
fixed_feasts_ferias_et_al.json,March 28[0].name,28-Mar,3月28日,St. John Capistrano,カピストラノの聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=032801,,
fixed_feasts_ferias_et_al.json,April 2[0].name,2-Apr,4月2日,St. Francis of Paula,パウラの聖フランシスコ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=040201,,
fixed_feasts_ferias_et_al.json,April 4[0].name,4-Apr,4月4日,St. Isidore,聖イシドロ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=040401,,
fixed_feasts_ferias_et_al.json,April 5[0].name,5-Apr,4月5日,St. Vincent Ferrer,聖ヴィンセンシオ・フェレル,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=040501,,
fixed_feasts_ferias_et_al.json,April 11[0].name,11-Apr,4月11日,Pope Leo the Great,大聖レオ一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111001,,
fixed_feasts_ferias_et_al.json,April 13[0].name,13-Apr,4月13日,St. Hermenegild,聖ヘルメネジルド,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=041401,,
fixed_feasts_ferias_et_al.json,April 14[0].name,14-Apr,4月14日,St. Justin,聖ユスティノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060101,,
fixed_feasts_ferias_et_al.json,April 17[0].name,17-Apr,4月17日,Pope Anicetus,聖アニチェト教皇,,,
fixed_feasts_ferias_et_al.json,April 21[0].name,21-Apr,4月21日,St. Anselm,聖アンセルモ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042101,,
fixed_feasts_ferias_et_al.json,April 22[0].name,22-Apr,4月22日,SS. Soter & Caius,聖ソテル、聖カイオ,,,
fixed_feasts_ferias_et_al.json,April 23[0].name,23-Apr,4月23日,St. George,聖ジェオルジオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042301,,
fixed_feasts_ferias_et_al.json,April 24[0].name,24-Apr,4月24日,St. Fidelis of Sigmaringen,シグマリンゲンの聖フィデリス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042401,,
fixed_feasts_ferias_et_al.json,April 24[1].name,24-Apr,4月24日,St. Mark's Eve,聖マルコの祝日の前日（徹夜）,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,April 25[0].name,25-Apr,4月25日,St. Mark,聖マルコ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042501,,
fixed_feasts_ferias_et_al.json,April 26[0].name,26-Apr,4月26日,SS. Cletus and Marcellinus,聖クレト、聖マルチェリーノ両教皇,,,
fixed_feasts_ferias_et_al.json,April 27[0].name,27-Apr,4月27日,St. Peter Canisius,聖ペトロ・カニジオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=122101,,
fixed_feasts_ferias_et_al.json,April 28[0].name,28-Apr,4月28日,St. Paul of the Cross,十字架の聖パウロ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101901,,
fixed_feasts_ferias_et_al.json,April 29[0].name,29-Apr,4月29日,St. Peter of Verona,ヴェロナの聖ペトロ,,,
fixed_feasts_ferias_et_al.json,April 30[0].name,30-Apr,4月30日,St. Catherine of Siena,シエナの聖カタリナ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042901,,
fixed_feasts_ferias_et_al.json,April 30[1].name,30-Apr,4月30日,Walpurgisnacht,ワルプルギスの夜,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,May 1[0].name,1-May,5月1日,St. Joseph the Worker,労働者聖ヨゼフ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050101,,
fixed_feasts_ferias_et_al.json,May 1[1].name,1-May,5月1日,St. Walpurga,聖ワルブルガ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022501,,
fixed_feasts_ferias_et_al.json,May 2[0].name,2-May,5月2日,St. Athanasius,聖アタナシオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050201,,
fixed_feasts_ferias_et_al.json,May 3[0].name,3-May,5月3日,SS. Alexander & Companions,聖アレクサンドロ、聖エヴェンツィオ、聖テオドゥロ、聖ユヴェナレ,,,
fixed_feasts_ferias_et_al.json,May 4[0].name,4-May,5月4日,St. Monica,聖モニカ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082701,,
fixed_feasts_ferias_et_al.json,May 5[0].name,5-May,5月5日,Pope Pius V,聖ピオ五世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=043001,,
fixed_feasts_ferias_et_al.json,May 7[0].name,7-May,5月7日,St. Stanislaus,聖スタニスラオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=041101,,
fixed_feasts_ferias_et_al.json,May 9[0].name,9-May,5月9日,St. Gregory Nazianzen,ナジアンゾスの聖グレゴリオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=010201,,
fixed_feasts_ferias_et_al.json,May 10[0].name,10-May,5月10日,St. Antoninus,聖アントニーノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=051001,,
fixed_feasts_ferias_et_al.json,May 11[0].name,11-May,5月11日,SS. Philip & James,聖フィリポ、聖ヤコブ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050301,,
fixed_feasts_ferias_et_al.json,May 12[0].name,12-May,5月12日,"SS. Nereus, Achilleus, Domitilla, & Pancras",聖ネレオ、聖アキレオ、聖ドミチラ、聖パンクラツィオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=051201,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=051202,
fixed_feasts_ferias_et_al.json,May 13[0].name,13-May,5月13日,St. Robert Bellarmine,聖ロベルト・ベラルミノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091702,,
fixed_feasts_ferias_et_al.json,May 14[0].name,14-May,5月14日,St. Boniface of Tarsus,聖ボニファツィオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060501,,
fixed_feasts_ferias_et_al.json,May 15[0].name,15-May,5月15日,St. John Baptist de la Salle,聖ヨハネ・バプティスタ・ド・ラ・サール,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=040701,,
fixed_feasts_ferias_et_al.json,May 16[0].name,16-May,5月16日,St. Ubald,聖ウバルド,,,
fixed_feasts_ferias_et_al.json,May 17[0].name,17-May,5月17日,St. Pascal Baylon,聖パスカリス・バイロン,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=052101,,
fixed_feasts_ferias_et_al.json,May 18[0].name,18-May,5月18日,St. Venantius,聖ヴェナンツィオ,,,
fixed_feasts_ferias_et_al.json,May 19[0].name,19-May,5月19日,Pope Celestine V,聖ペトロ・チェレスティーノ五世教皇,,,
fixed_feasts_ferias_et_al.json,May 20[0].name,20-May,5月20日,St. Bernardine of Siena,シエナの聖ベルナルディノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052001,,
fixed_feasts_ferias_et_al.json,May 22[0].name,22-May,5月22日,St. Rita of Cascia,カシァの聖リタ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052201,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,May 25[0].name,25-May,5月25日,Pope Gregory VII,聖グレゴリオ七世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052502,,
fixed_feasts_ferias_et_al.json,May 26[0].name,26-May,5月26日,St. Philip Neri,聖フィリッポ・ネリ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052601,,
fixed_feasts_ferias_et_al.json,May 27[0].name,27-May,5月27日,St. Bede the Venerable,聖ベダ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052503,,
fixed_feasts_ferias_et_al.json,May 28[0].name,28-May,5月28日,St. Augustine of Canterbury,カンタベリーの聖アウグスティヌス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052701,,
fixed_feasts_ferias_et_al.json,May 29[0].name,29-May,5月29日,St. Mary Magdalen of Pazzi,パッツィの聖マリア・マグダレナ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=052501,,
fixed_feasts_ferias_et_al.json,May 30[0].name,30-May,5月30日,Pope Felix I,聖フェリチェ一世教皇,,,
fixed_feasts_ferias_et_al.json,May 30[1].name,30-May,5月30日,St. Joan of Arc,聖ジャンヌ・ダルク,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=053001,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,May 31[0].name,31-May,5月31日,The Queenship of Mary,元后、童貞聖マリア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082202,,
fixed_feasts_ferias_et_al.json,June 1[0].name,1-Jun,6月1日,St. Angela Merici,聖アンジェラ・メリチ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012701,,
fixed_feasts_ferias_et_al.json,June 2[0].name,2-Jun,6月2日,"SS. Marcellinus, Peter, & St. Erasmus",聖マルチェリノ、聖ペトロ、聖エラスモ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060201,,
fixed_feasts_ferias_et_al.json,June 4[0].name,4-Jun,6月4日,St. Francis Caracciolo,聖フランシスコ・カラチョロ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060401,,
fixed_feasts_ferias_et_al.json,June 5[0].name,5-Jun,6月5日,St. Boniface,聖ボニファツィオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060501,,
fixed_feasts_ferias_et_al.json,June 6[0].name,6-Jun,6月6日,St. Norbert,聖ノルベルト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=060601,,
fixed_feasts_ferias_et_al.json,June 9[0].name,9-Jun,6月9日,SS. Primus & Felician,聖プリモと聖フェリチアノ,,,
fixed_feasts_ferias_et_al.json,June 10[0].name,10-Jun,6月10日,St. Margaret,聖マルガリタ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061102,,
fixed_feasts_ferias_et_al.json,June 11[0].name,11-Jun,6月11日,St. Barnabas,聖バルナバ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061101,,
fixed_feasts_ferias_et_al.json,June 12[1].name,12-Jun,6月12日,"SS. Basilides, Cyrinus, Nabor, & Nazarius",聖バジリデ、聖チリノ、聖ナボレ、聖ナザリオ,,,
fixed_feasts_ferias_et_al.json,June 12[0].name,12-Jun,6月12日,St. John of St. Facundo,サハグンの聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061201,,
fixed_feasts_ferias_et_al.json,June 13[0].name,13-Jun,6月13日,St. Anthony of Padua,パドヴァの聖アントニオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061301,,
fixed_feasts_ferias_et_al.json,June 14[0].name,14-Jun,6月14日,St. Basil the Great,聖大バジリオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=010201,,
fixed_feasts_ferias_et_al.json,June 15[0].name,15-Jun,6月15日,"SS. Vitus, Modestus, & Crescentia",聖ヴィト、聖モデスト、聖クレセンツィア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061501,,
fixed_feasts_ferias_et_al.json,June 17[0].name,17-Jun,6月17日,St. Gregory Barbarigo,聖グレゴリオ・バルバリゴ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061801,,
fixed_feasts_ferias_et_al.json,June 18[1].name,18-Jun,6月18日,SS. Mark & Marcellian,聖マルコと聖マルチェリアノ,,,
fixed_feasts_ferias_et_al.json,June 18[0].name,18-Jun,6月18日,St. Ephrem,聖エフレム,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060901,,
fixed_feasts_ferias_et_al.json,June 19[1].name,19-Jun,6月19日,SS. Gervase & Protase,聖ジェルヴァジオと聖プロタジオ,,,
fixed_feasts_ferias_et_al.json,June 19[0].name,19-Jun,6月19日,St. Juliana Falconieri,聖ユリアナ・ ファルコニエリ,,,
fixed_feasts_ferias_et_al.json,June 20[0].name,20-Jun,6月20日,Pope Silverius,聖シルヴェリオ教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062001,,
,,21-Jun,6月21日,St. Aloysius Gonzaga,聖アロイジオ・ゴンザガ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062101,,
fixed_feasts_ferias_et_al.json,June 22[0].name,22-Jun,6月22日,St. Paulinus,ノラの聖パウリノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062203,,
fixed_feasts_ferias_et_al.json,June 25[0].name,25-Jun,6月25日,St. William,聖グリエルモ,,,
fixed_feasts_ferias_et_al.json,June 26[0].name,26-Jun,6月26日,SS. John & Paul,聖ヨハネ、聖パウロ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062601,,
fixed_feasts_ferias_et_al.json,June 28[0].name,28-Jun,6月28日,Vigil of SS. Peter & Paul,聖ペトロ、聖パウロの前日（徹夜）,,,
fixed_feasts_ferias_et_al.json,June 29[0].name,29-Jun,6月29日,SS. Peter & Paul,聖ペトロ、聖パウロ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062901,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062902,
fixed_feasts_ferias_et_al.json,July 1[0].name,1-Jul,7月1日,The Most Precious Blood,我らの主イエズス・キリストの最も聖き御血,,,
fixed_feasts_ferias_et_al.json,July 2[0].name,2-Jul,7月2日,The Visitation,童貞聖マリアの御訪問,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=053101,,
fixed_feasts_ferias_et_al.json,July 3[0].name,3-Jul,7月3日,St. Irenaeus,聖イレネオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062801,,
fixed_feasts_ferias_et_al.json,July 5[0].name,5-Jul,7月5日,St. Anthony Mary Zaccaria,聖アントニオ・マリア・ザカリア,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070501,,
fixed_feasts_ferias_et_al.json,July 7[0].name,7-Jul,7月7日,SS. Cyril and Methodius,聖チリロと聖メトディオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021401,,
fixed_feasts_ferias_et_al.json,July 8[0].name,8-Jul,7月8日,St. Elizabeth,ポルトガルの聖エリサベト,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070401,,
fixed_feasts_ferias_et_al.json,July 10[0].name,10-Jul,7月10日,The Seven Holy Brothers and SS. Rufina and Secunda,聖七兄弟及び聖ルフィナ、聖セコンダ,,,
fixed_feasts_ferias_et_al.json,July 11[0].name,11-Jul,7月11日,Pope Pius I,聖ピオ一世教皇,,,
fixed_feasts_ferias_et_al.json,July 12[0].name,12-Jul,7月12日,St. John Gualbert,聖ヨハネ・グアルベルト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071201,,
fixed_feasts_ferias_et_al.json,July 14[0].name,14-Jul,7月14日,St. Bonaventure,聖ボナヴェントゥラ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071501,,
fixed_feasts_ferias_et_al.json,July 15[0].name,15-Jul,7月15日,St. Henry,聖エンリコ二世（ハインリヒ二世）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071301,,
fixed_feasts_ferias_et_al.json,July 16[0].name,16-Jul,7月16日,Our Lady of Mt. Carmel,カルメル山の聖母マリア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071601,,
fixed_feasts_ferias_et_al.json,July 17[0].name,17-Jul,7月17日,St. Alexius,聖アレクシオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071701,,
fixed_feasts_ferias_et_al.json,July 18[0].name,18-Jul,7月18日,St. Camillus de Lellis,聖カミロ・デ・レリス,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=071401,,
fixed_feasts_ferias_et_al.json,July 19[0].name,19-Jul,7月19日,St. Vincent de Paul,聖ヴィンセンチオ・ア・パウロ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092701,,
fixed_feasts_ferias_et_al.json,July 20[0].name,20-Jul,7月20日,St. Jerome Emilian,聖ヒエロニモ・エミリアニ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=020801,,
fixed_feasts_ferias_et_al.json,July 21[0].name,21-Jul,7月21日,St. Lawrence of Brindisi,ブリンディジの聖ラウレンツィオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072101,,
fixed_feasts_ferias_et_al.json,July 21[1].name,21-Jul,7月21日,St. Praxedes,聖プラクセーデ,,,
fixed_feasts_ferias_et_al.json,July 22[0].name,22-Jul,7月22日,St. Mary Magdalen,マグダラの聖マリア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072201,,
fixed_feasts_ferias_et_al.json,July 23[0].name,23-Jul,7月23日,St. Apollinaris,聖アポリナリス,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072001,,
fixed_feasts_ferias_et_al.json,July 24[0].name,24-Jul,7月24日,St. Christina,聖クリスティーナ,,,
fixed_feasts_ferias_et_al.json,July 25[0].name,25-Jul,7月25日,St. James the Greater,聖大ヤコブ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072501,,
fixed_feasts_ferias_et_al.json,July 26[0].name,26-Jul,7月26日,St. Anne,童貞聖マリアの御母、聖アンナ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072601,,
fixed_feasts_ferias_et_al.json,July 27[0].name,27-Jul,7月27日,St. Pantaleon,聖パンタレオン,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072701,,
fixed_feasts_ferias_et_al.json,July 28[0].name,28-Jul,7月28日,"SS. Nazarius & Celsus, St. Victor I, St. Innocent I",聖ナザリオと聖チェルソ、聖ヴィクトーレ一世教皇、聖インノチェンツィオ一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072801,,
fixed_feasts_ferias_et_al.json,July 29[0].name,29-Jul,7月29日,St. Martha,聖マルタ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072901,,
fixed_feasts_ferias_et_al.json,July 30[0].name,30-Jul,7月30日,SS. Abdon & Sennen,聖アブドンと聖センネン,,,
fixed_feasts_ferias_et_al.json,July 31[0].name,31-Jul,7月31日,St. Ignatius of Loyola,聖イグナツィオ・デ・ロヨラ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=073101,,
fixed_feasts_ferias_et_al.json,August 1[0].name,1-Aug,8月1日,The Holy Machabees,聖マカベオ兄弟,,,
