dates_en,dates_ja,en,ja,titles_1,titles_2,class,color,url,notes
14-Apr,4\x8c\x8e14\x93\xfa,"SS. Tiburtius, Valerian & Maximus",\x90\xb9\x83e\x83B\x83u\x83\x8b\x83c\x83B\x83I\x81A\x90\xb9\x83\x94\x83@\x83\x8c\x83\x8a\x83A\x83m\x81A\x90\xb9\x83}\x83N\x83V\x83\x82,Martyr,,,Red,,Commemoration
10-May,5\x8c\x8e10\x93\xfa,SS. Gordian & Epimachus,\x90\xb9\x83S\x83\x8b\x83f\x83B\x83A\x83m\x82Ɛ\xb9\x83G\x83s\x83}\x83R,Martyr,,,Red,,Commemoration
19-May,5\x8c\x8e19\x93\xfa,St. Pudentiana,\x90\xb9\x83v\x83f\x83\x93\x83c\x83B\x83A\x83i,Virgin,,,White,,Commemoration
25-May,5\x8c\x8e25\x93\xfa,St. Urban I,\x90\xb9\x83E\x83\x8b\x83o\x83m\x88ꐢ\x8b\xb3\x8dc,Pope,Martyr,,Red,,Commemoration
26-May,5\x8c\x8e26\x93\xfa,St. Eleutherius,\x90\xb9\x83G\x83\x8c\x83E\x83e\x83\x8a\x83I\x8b\xb3\x8dc,Pope,Martyr,,Red,,Commemoration
27-May,5\x8c\x8e27\x93\xfa,St. John I,\x90\xb9\x83\x88\x83n\x83l\x88ꐢ\x8b\xb3\x8dc,Pope,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=051801,Commemoration
31-May,5\x8c\x8e31\x93\xfa,St. Petronilla,\x90\xb9\x83y\x83g\x83\x8d\x83j\x83b\x83\x89,Virgin,,,White,,
21-Jun,6\x8c\x8e21\x93\xfa,St. Aloysius Gonzaga,\x90\xb9\x83A\x83\x8d\x83C\x83W\x83I\x81E\x83S\x83\x93\x83U\x83K,Confessor,,3,White,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062101,
30-Jun,6\x8c\x8e30\x93\xfa,Commemoration of St. Paul,\x90\xb9\x83p\x83E\x83\x8d\x82̋L\x94O,Apostle,,1,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062902,
2-Jul,7\x8c\x8e2\x93\xfa,Ss. Processus & Martinian,\x90\xb9\x83v\x83\x8d\x83`\x83F\x83b\x83\\x82Ɛ\xb9\x83}\x83\x8b\x83e\x83B\x83j\x83A\x83m,Martyr,,,Red,,Commemoration
12-Jul,7\x8c\x8e12\x93\xfa,Ss. Nabor \x81\x95 Felix,\x90\xb9\x83i\x83{\x83\x8c\x82Ɛ\xb9\x83t\x83F\x83\x8a\x83`\x83F,Martyr,,,Red,,Commemoration
18-Jul,7\x8c\x8e18\x93\xfa,St. Symphorosa & her seven Sons,\x90\xb9\x83V\x83\x93\x83t\x83H\x83\x8d\x81[\x83U\x82Ƃ\xbb\x82̎\xb5\x90l\x82̎q\x82\xe7,Martyr,,,Red,,Commemoration
20-Jul,7\x8c\x8e20\x93\xfa,St. Margaret,\x90\xb9\x83}\x83\x8b\x83K\x83\x8a\x83^,Martyr,,,Red,,Commemoration
23-Jul,7\x8c\x8e23\x93\xfa,St. Liborius,\x90\xb9\x83\x8a\x83{\x83\x8a\x83I,Bishop,Confessor,,White,,Commemoration
25-Jul,7\x8c\x8e25\x93\xfa,St. Christopher,\x90\xb9\x83N\x83\x8a\x83X\x83g\x83t\x83H\x83\x8d,Martyr,,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070201,Commemoration
29-Jul,7\x8c\x8e29\x93\xfa,"Ss. Felix, Simplicius, Faustinus & Beatrice",\x90\xb9\x83t\x83F\x83\x8a\x83`\x83F\x93񐢋\xb3\x8dc\x81A\x90\xb9\x83V\x83\x93\x83v\x83\x8a\x83`\x83I\x81A\x90\xb9\x83t\x83@\x83E\x83X\x83e\x83B\x83m\x81A\x90\xb9\x83x\x83A\x83g\x83\x8a\x83`\x83F,Martyr,,,Red,,Commemoration
2-Aug,8\x8c\x8e2\x93\xfa,St. Stephen I,\x90\xb9\x83X\x83e\x83t\x83@\x83m\x88ꐢ\x8b\xb3\x8dc,Pope,Martyr,,Red,,Commemoration
6-Aug,8\x8c\x8e6\x93\xfa,"Ss. Xystus II Pope, Felicissimus \x81\x95 Agapitus",\x90\xb9\x83V\x83N\x83X\x83g\x93񐢋\xb3\x8dc\x81A\x90\xb9\x83t\x83F\x83\x8a\x83`\x83V\x83\x82\x81A\x90\xb9\x83A\x83K\x83s\x83g,Martyr,,,Red,,Commemoration
7-Aug,8\x8c\x8e7\x93\xfa,St. Donatus,\x90\xb9\x83h\x83i\x83g,Bishop,Martyr,,Red,,Commemoration
9-Aug,8\x8c\x8e9\x93\xfa,St. Romanus,\x90\xb9\x83\x8d\x83}\x83m,Martyr,,,Red,,Commemoration
14-Aug,8\x8c\x8e14\x93\xfa,St. Eusebius,\x90\xb9\x83G\x83E\x83[\x83r\x83I,Confessor,,,White,,Commemoration
22-Aug,8\x8c\x8e22\x93\xfa,"Ss. Timothy, Hippolytus \x81\x95 Symphorian",\x90\xb9\x83e\x83B\x83\x82\x83e\x83I\x81A\x90\xb9\x83q\x83b\x83|\x83\x8a\x83g\x81A\x90\xb9\x83V\x83\x93\x83t\x83H\x83\x8a\x83A\x83m,Martyr,,,Red,,Commemoration
28-Aug,8\x8c\x8e28\x93\xfa,St. Hermes,\x90\xb9\x83w\x83\x8b\x83\x81\x83e,Martyr,,,Red,,Commemoration
29-Aug,8\x8c\x8e29\x93\xfa,St. Sabina,\x90\xb9\x83T\x83r\x83i,Martyr,,,Red,,Commemoration
1-Sep,9\x8c\x8e1\x93\xfa,Holy Twelve Brothers,\x90\xb9\x82Ȃ\xe9\x8f\\x93\xf1\x8cZ\x92\xed,Martyr,,,Red,,Commemoration
8-Sep,9\x8c\x8e8\x93\xfa,St. Hadrian,\x90\xb9\x83A\x83h\x83\x8a\x83A\x83m,Martyr,,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=090801,Commemoration
15-Sep,9\x8c\x8e15\x93\xfa,St. Nicomedes,\x90\xb9\x83j\x83R\x83\x81\x83f,Martyr,,,Red,,Commemoration
16-Sep,9\x8c\x8e16\x93\xfa,"Ss. Euphemia, Lucy & Geminianus",\x90\xb9\x83G\x83E\x83t\x83F\x83~\x83A\x81A\x90\xb9\x83\x8b\x83`\x83A\x81A\x90\xb9\x83W\x83F\x83~\x83j\x83A\x83m,Martyr,,,Red,,Commemoration
22-Sep,9\x8c\x8e22\x93\xfa,Ss. Maurice \x81\x95 Companions,\x90\xb9\x83}\x83E\x83\x8a\x83`\x83I\x93\x99,Martyr,,,Red,,Commemoration
23-Sep,9\x8c\x8e23\x93\xfa,St. Thecla,\x90\xb9\x83e\x83N\x83\x89,Virgin,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092301,Commemoration
4-Oct,10\x8c\x8e4\x93\xfa,St. Francis of Assisi ,\x83A\x83b\x83V\x83W\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R,Confessor,,3,White,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=100401,
7-Oct,10\x8c\x8e7\x93\xfa,St. Mark,\x90\xb9\x83}\x83\x8b\x83R\x8b\xb3\x8dc,Pope,Confessor,,White,,Commemoration
8-Oct,10\x8c\x8e8\x93\xfa,"Ss. Sergius and Bacchus, Marcellus \x81\x95 Apuleius",\x90\xb9\x83Z\x83\x8b\x83W\x83I\x81A\x90\xb9\x83o\x83b\x83R\x81A\x90\xb9\x83}\x83\x8b\x83`\x83F\x83b\x83\x8d\x81A\x90\xb9\x83A\x83v\x83\x8c\x83C\x83I,Martyr,,,Red,,Commemoration
9-Oct,10\x8c\x8e9\x93\xfa,"Ss. Denis, Rusticus & Eleutherius",\x90\xb9\x83f\x83B\x83I\x83j\x83W\x83I\x81A\x90\xb9\x83\x8b\x83X\x83e\x83B\x83R\x81A\x90\xb9\x83G\x83\x8c\x83E\x83e\x83\x8a\x83I,Martyr,,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=100901,Commemoration
21-Oct,10\x8c\x8e21\x93\xfa,St. Ursula and Companions,\x90\xb9\x83E\x83\x8b\x83X\x83\x89\x93\x99,Virgin,Martyr,,Red,,Commemoration
4-Nov,11\x8c\x8e4\x93\xfa,Ss. Vitalis and Agricola,\x90\xb9\x83\x94\x83B\x83^\x81[\x83\x8c\x82Ɛ\xb9\x83A\x83O\x83\x8a\x83R\x83\x89,Martyr,,,Red,,Commemoration
9-Nov,11\x8c\x8e9\x93\xfa,St. Theodore,\x90\xb9\x83e\x83I\x83h\x83\x8d,Martyr,,,Red,,Commemoration
10-Nov,11\x8c\x8e10\x93\xfa,"Ss. Tryphon, Respicius \x81\x95 Nympha",\x90\xb9\x83g\x83\x8a\x83t\x83H\x83l\x81A\x90\xb9\x83\x8c\x83X\x83s\x83`\x83I\x81A\x90\xb9\x83j\x83\x93\x83t\x83@,Martyr,,,Red,,Commemoration
11-Nov,11\x8c\x8e11\x93\xfa,St. Mennas,\x90\xb9\x83\x81\x83\x93\x83i\x81i\x90\xb9\x83\x81\x83i\x83X\x81j,Martyr,,,Red,,Commemoration
19-Nov,11\x8c\x8e19\x93\xfa,St. Pontianus,\x90\xb9\x83|\x83\x93\x83c\x83B\x83A\x83m,Pope,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111901,Commemoration
23-Nov,11\x8c\x8e23\x93\xfa,St. Felicitas,\x90\xb9\x83t\x83F\x83\x8a\x83`\x83^\x83X,Martyr,,,Red,,Commemoration
24-Nov,11\x8c\x8e24\x93\xfa,St. Chrysogonus,\x90\xb9\x83N\x83\x8a\x83]\x83S\x83m\x81i\x90\xb9\x83N\x83\x8a\x83\x85\x83\\x83S\x83m\x83X\x81j,Martyr,,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=112401,Commemoration
26-Nov,11\x8c\x8e26\x93\xfa,St. Peter of Alexandria,\x83A\x83\x8c\x83L\x83T\x83\x93\x83h\x83\x8a\x83A\x82̐\xb9\x83y\x83g\x83\x8d,Bishop,Martyr,,Red,,Commemoration
