file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,March 28[0].name,28-Mar,3\x8c\x8e28\x93\xfa,St. John Capistrano,\x83J\x83s\x83X\x83g\x83\x89\x83m\x82̐\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=032801,,
fixed_feasts_ferias_et_al.json,April 2[0].name,2-Apr,4\x8c\x8e2\x93\xfa,St. Francis of Paula,\x83p\x83E\x83\x89\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=040201,,
fixed_feasts_ferias_et_al.json,April 4[0].name,4-Apr,4\x8c\x8e4\x93\xfa,St. Isidore,\x90\xb9\x83C\x83V\x83h\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=040401,,
fixed_feasts_ferias_et_al.json,April 5[0].name,5-Apr,4\x8c\x8e5\x93\xfa,St. Vincent Ferrer,\x90\xb9\x83\x94\x83B\x83\x93\x83Z\x83\x93\x83V\x83I\x81E\x83t\x83F\x83\x8c\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=040501,,
fixed_feasts_ferias_et_al.json,April 11[0].name,11-Apr,4\x8c\x8e11\x93\xfa,Pope Leo the Great,\x91吹\x83\x8c\x83I\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111001,,
fixed_feasts_ferias_et_al.json,April 13[0].name,13-Apr,4\x8c\x8e13\x93\xfa,St. Hermenegild,\x90\xb9\x83w\x83\x8b\x83\x81\x83l\x83W\x83\x8b\x83h,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=041401,,
fixed_feasts_ferias_et_al.json,April 14[0].name,14-Apr,4\x8c\x8e14\x93\xfa,St. Justin,\x90\xb9\x83\x86\x83X\x83e\x83B\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060101,,
fixed_feasts_ferias_et_al.json,April 17[0].name,17-Apr,4\x8c\x8e17\x93\xfa,Pope Anicetus,\x90\xb9\x83A\x83j\x83`\x83F\x83g\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,April 21[0].name,21-Apr,4\x8c\x8e21\x93\xfa,St. Anselm,\x90\xb9\x83A\x83\x93\x83Z\x83\x8b\x83\x82,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042101,,
fixed_feasts_ferias_et_al.json,April 22[0].name,22-Apr,4\x8c\x8e22\x93\xfa,SS. Soter & Caius,\x90\xb9\x83\\x83e\x83\x8b\x81A\x90\xb9\x83J\x83C\x83I,,,
fixed_feasts_ferias_et_al.json,April 23[0].name,23-Apr,4\x8c\x8e23\x93\xfa,St. George,\x90\xb9\x83W\x83F\x83I\x83\x8b\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042301,,
fixed_feasts_ferias_et_al.json,April 24[0].name,24-Apr,4\x8c\x8e24\x93\xfa,St. Fidelis of Sigmaringen,\x83V\x83O\x83}\x83\x8a\x83\x93\x83Q\x83\x93\x82̐\xb9\x83t\x83B\x83f\x83\x8a\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042401,,
fixed_feasts_ferias_et_al.json,April 24[1].name,24-Apr,4\x8c\x8e24\x93\xfa,St. Mark's Eve,\x90\xb9\x83}\x83\x8b\x83R\x82̏j\x93\xfa\x82̑O\x93\xfa\x81i\x93O\x96\xe9\x81j,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,April 25[0].name,25-Apr,4\x8c\x8e25\x93\xfa,St. Mark,\x90\xb9\x83}\x83\x8b\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042501,,
fixed_feasts_ferias_et_al.json,April 26[0].name,26-Apr,4\x8c\x8e26\x93\xfa,SS. Cletus and Marcellinus,\x90\xb9\x83N\x83\x8c\x83g\x81A\x90\xb9\x83}\x83\x8b\x83`\x83F\x83\x8a\x81[\x83m\x97\xbc\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,April 27[0].name,27-Apr,4\x8c\x8e27\x93\xfa,St. Peter Canisius,\x90\xb9\x83y\x83g\x83\x8d\x81E\x83J\x83j\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=122101,,
fixed_feasts_ferias_et_al.json,April 28[0].name,28-Apr,4\x8c\x8e28\x93\xfa,St. Paul of the Cross,\x8f\\x8e\x9a\x89˂̐\xb9\x83p\x83E\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101901,,
fixed_feasts_ferias_et_al.json,April 29[0].name,29-Apr,4\x8c\x8e29\x93\xfa,St. Peter of Verona,\x83\x94\x83F\x83\x8d\x83i\x82̐\xb9\x83y\x83g\x83\x8d,,,
fixed_feasts_ferias_et_al.json,April 30[0].name,30-Apr,4\x8c\x8e30\x93\xfa,St. Catherine of Siena,\x83V\x83G\x83i\x82̐\xb9\x83J\x83^\x83\x8a\x83i,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=042901,,
fixed_feasts_ferias_et_al.json,April 30[1].name,30-Apr,4\x8c\x8e30\x93\xfa,Walpurgisnacht,\x83\x8f\x83\x8b\x83v\x83\x8b\x83M\x83X\x82̖\xe9,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,May 1[0].name,1-May,5\x8c\x8e1\x93\xfa,St. Joseph the Worker,\x98J\x93\xad\x8eҐ\xb9\x83\x88\x83[\x83t,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050101,,
fixed_feasts_ferias_et_al.json,May 1[1].name,1-May,5\x8c\x8e1\x93\xfa,St. Walpurga,\x90\xb9\x83\x8f\x83\x8b\x83u\x83\x8b\x83K,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022501,,
fixed_feasts_ferias_et_al.json,May 2[0].name,2-May,5\x8c\x8e2\x93\xfa,St. Athanasius,\x90\xb9\x83A\x83^\x83i\x83V\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050201,,
fixed_feasts_ferias_et_al.json,May 3[0].name,3-May,5\x8c\x8e3\x93\xfa,SS. Alexander & Companions,\x90\xb9\x83A\x83\x8c\x83N\x83T\x83\x93\x83h\x83\x8d\x81A\x90\xb9\x83G\x83\x94\x83F\x83\x93\x83c\x83B\x83I\x81A\x90\xb9\x83e\x83I\x83h\x83D\x83\x8d\x81A\x90\xb9\x83\x86\x83\x94\x83F\x83i\x83\x8c,,,
fixed_feasts_ferias_et_al.json,May 4[0].name,4-May,5\x8c\x8e4\x93\xfa,St. Monica,\x90\xb9\x83\x82\x83j\x83J,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082701,,
fixed_feasts_ferias_et_al.json,May 5[0].name,5-May,5\x8c\x8e5\x93\xfa,Pope Pius V,\x90\xb9\x83s\x83I\x8cܐ\xa2\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=043001,,
fixed_feasts_ferias_et_al.json,May 7[0].name,7-May,5\x8c\x8e7\x93\xfa,St. Stanislaus,\x90\xb9\x83X\x83^\x83j\x83X\x83\x89\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=041101,,
fixed_feasts_ferias_et_al.json,May 9[0].name,9-May,5\x8c\x8e9\x93\xfa,St. Gregory Nazianzen,\x83i\x83W\x83A\x83\x93\x83]\x83X\x82̐\xb9\x83O\x83\x8c\x83S\x83\x8a\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=010201,,
fixed_feasts_ferias_et_al.json,May 10[0].name,10-May,5\x8c\x8e10\x93\xfa,St. Antoninus,\x90\xb9\x83A\x83\x93\x83g\x83j\x81[\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=051001,,
fixed_feasts_ferias_et_al.json,May 11[0].name,11-May,5\x8c\x8e11\x93\xfa,SS. Philip & James,\x90\xb9\x83t\x83B\x83\x8a\x83|\x81A\x90\xb9\x83\x84\x83R\x83u,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=050301,,
fixed_feasts_ferias_et_al.json,May 12[0].name,12-May,5\x8c\x8e12\x93\xfa,"SS. Nereus, Achilleus, Domitilla, & Pancras",\x90\xb9\x83l\x83\x8c\x83I\x81A\x90\xb9\x83A\x83L\x83\x8c\x83I\x81A\x90\xb9\x83h\x83~\x83`\x83\x89\x81A\x90\xb9\x83p\x83\x93\x83N\x83\x89\x83c\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=051201,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=051202,
fixed_feasts_ferias_et_al.json,May 13[0].name,13-May,5\x8c\x8e13\x93\xfa,St. Robert Bellarmine,\x90\xb9\x83\x8d\x83x\x83\x8b\x83g\x81E\x83x\x83\x89\x83\x8b\x83~\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091702,,
fixed_feasts_ferias_et_al.json,May 14[0].name,14-May,5\x8c\x8e14\x93\xfa,St. Boniface of Tarsus,\x90\xb9\x83{\x83j\x83t\x83@\x83c\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060501,,
fixed_feasts_ferias_et_al.json,May 15[0].name,15-May,5\x8c\x8e15\x93\xfa,St. John Baptist de la Salle,\x90\xb9\x83\x88\x83n\x83l\x81E\x83o\x83v\x83e\x83B\x83X\x83^\x81E\x83h\x81E\x83\x89\x81E\x83T\x81[\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=040701,,
fixed_feasts_ferias_et_al.json,May 16[0].name,16-May,5\x8c\x8e16\x93\xfa,St. Ubald,\x90\xb9\x83E\x83o\x83\x8b\x83h,,,
fixed_feasts_ferias_et_al.json,May 17[0].name,17-May,5\x8c\x8e17\x93\xfa,St. Pascal Baylon,\x90\xb9\x83p\x83X\x83J\x83\x8a\x83X\x81E\x83o\x83C\x83\x8d\x83\x93,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=052101,,
fixed_feasts_ferias_et_al.json,May 18[0].name,18-May,5\x8c\x8e18\x93\xfa,St. Venantius,\x90\xb9\x83\x94\x83F\x83i\x83\x93\x83c\x83B\x83I,,,
fixed_feasts_ferias_et_al.json,May 19[0].name,19-May,5\x8c\x8e19\x93\xfa,Pope Celestine V,\x90\xb9\x83y\x83g\x83\x8d\x81E\x83`\x83F\x83\x8c\x83X\x83e\x83B\x81[\x83m\x8cܐ\xa2\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,May 20[0].name,20-May,5\x8c\x8e20\x93\xfa,St. Bernardine of Siena,\x83V\x83G\x83i\x82̐\xb9\x83x\x83\x8b\x83i\x83\x8b\x83f\x83B\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052001,,
fixed_feasts_ferias_et_al.json,May 22[0].name,22-May,5\x8c\x8e22\x93\xfa,St. Rita of Cascia,\x83J\x83V\x83@\x82̐\xb9\x83\x8a\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052201,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,May 25[0].name,25-May,5\x8c\x8e25\x93\xfa,Pope Gregory VII,\x90\xb9\x83O\x83\x8c\x83S\x83\x8a\x83I\x8e\xb5\x90\xa2\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052502,,
fixed_feasts_ferias_et_al.json,May 26[0].name,26-May,5\x8c\x8e26\x93\xfa,St. Philip Neri,\x90\xb9\x83t\x83B\x83\x8a\x83b\x83|\x81E\x83l\x83\x8a,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052601,,
fixed_feasts_ferias_et_al.json,May 27[0].name,27-May,5\x8c\x8e27\x93\xfa,St. Bede the Venerable,\x90\xb9\x83x\x83_,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052503,,
fixed_feasts_ferias_et_al.json,May 28[0].name,28-May,5\x8c\x8e28\x93\xfa,St. Augustine of Canterbury,\x83J\x83\x93\x83^\x83x\x83\x8a\x81[\x82̐\xb9\x83A\x83E\x83O\x83X\x83e\x83B\x83k\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052701,,
fixed_feasts_ferias_et_al.json,May 29[0].name,29-May,5\x8c\x8e29\x93\xfa,St. Mary Magdalen of Pazzi,\x83p\x83b\x83c\x83B\x82̐\xb9\x83}\x83\x8a\x83A\x81E\x83}\x83O\x83_\x83\x8c\x83i,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=052501,,
fixed_feasts_ferias_et_al.json,May 30[0].name,30-May,5\x8c\x8e30\x93\xfa,Pope Felix I,\x90\xb9\x83t\x83F\x83\x8a\x83`\x83F\x88ꐢ\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,May 30[1].name,30-May,5\x8c\x8e30\x93\xfa,St. Joan of Arc,\x90\xb9\x83W\x83\x83\x83\x93\x83k\x81E\x83_\x83\x8b\x83N,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=053001,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,May 31[0].name,31-May,5\x8c\x8e31\x93\xfa,The Queenship of Mary,\x8c\xb3\x8d@\x81A\x93\xb6\x92吹\x83}\x83\x8a\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082202,,
